cty	yr	ctyr	issue	lic	exp	yr2
"AU-Australia"	1985	"AU_1985"	"Pensions"	.9607438	.5084976	0
"AU-Australia"	1985	"AU_1985"	"Unemployment"	.589779	-.3932203	0
"AU-Australia"	1985	"AU_1985"	"Environment"		.1519337	0
"AU-Australia"	1985	"AU_1985"	"Health"	.9331956	.568521	0
"AU-Australia"	1990	"AU_1990"	"Pensions"	.941968	.4983151	0
"AU-Australia"	1990	"AU_1990"	"Health"	.9382094	.6244211	0
"AU-Australia"	1990	"AU_1990"	"Unemployment"	.5571553	-.4791579	0
"AU-Australia"	1990	"AU_1990"	"Environment"		.5326825	0
"AU-Australia"	1996	"AU_1996"	"Health"	.9417661	.7781473	1
"AU-Australia"	1996	"AU_1996"	"Environment"	.9614836	.3902205	1
"AU-Australia"	1996	"AU_1996"	"Pensions"	.9410086	.462963	1
"AU-Australia"	1996	"AU_1996"	"Unemployment"	.6516193	-.2737244	1
"AU-Australia"	2006	"AU_2006"	"Environment"	.9509988	.5408709	1
"AU-Australia"	2006	"AU_2006"	"Pensions"	.9493243	.5073557	1
"AU-Australia"	2006	"AU_2006"	"Unemployment"	.5726125	-.2734168	1
"AU-Australia"	2006	"AU_2006"	"Health"	.9835882	.8990349	1
"CA-Canada"	1996	"CA_1996"	"Environment"	.9276886	.4100005	1
"CA-Canada"	1996	"CA_1996"	"Pensions"	.912558	.1799204	1
"CA-Canada"	1996	"CA_1996"	"Unemployment"	.6775854	-.144404	1
"CA-Canada"	1996	"CA_1996"	"Health"	.9522953	.4794923	1
"CA-Canada"	2006	"CA_2006"	"Health"	.9632055	.7288272	1
"CA-Canada"	2006	"CA_2006"	"Unemployment"	.6173779	.0365102	1
"CA-Canada"	2006	"CA_2006"	"Environment"	.9309606	.4528457	1
"CA-Canada"	2006	"CA_2006"	"Pensions"	.9536594	.4204268	1
"CZ-Czech Republic"	1996	"CZ_1996"	"Environment"	.9697828	.6565465	1
"CZ-Czech Republic"	1996	"CZ_1996"	"Unemployment"	.4465921	-.1872587	1
"CZ-Czech Republic"	1996	"CZ_1996"	"Health"	.9678013	.8119181	1
"CZ-Czech Republic"	1996	"CZ_1996"	"Pensions"	.9660239	.6378987	1
"CZ-Czech Republic"	2006	"CZ_2006"	"Environment"	.8995559	.4105568	1
"CZ-Czech Republic"	2006	"CZ_2006"	"Pensions"	.9418611	.5284881	1
"CZ-Czech Republic"	2006	"CZ_2006"	"Unemployment"	.4684986	-.1997651	1
"CZ-Czech Republic"	2006	"CZ_2006"	"Health"	.9604382	.6619392	1
"FR-France"	1996	"FR_1996"	"Unemployment"	.8247148	-.0826261	1
"FR-France"	1996	"FR_1996"	"Pensions"	.936394	.2994578	1
"FR-France"	1996	"FR_1996"	"Environment"	.9583655	.3067501	1
"FR-France"	1996	"FR_1996"	"Health"	.892289	.4158307	1
"FR-France"	2006	"FR_2006"	"Health"	.9202075	.5081052	1
"FR-France"	2006	"FR_2006"	"Unemployment"	.678067	-.2805034	1
"FR-France"	2006	"FR_2006"	"Pensions"	.9255814	.3896506	1
"FR-France"	2006	"FR_2006"	"Environment"	.9619023	.4434192	1
"DE-Germany"	1985	"DE_1985"	"Environment"		.8117647	0
"DE-Germany"	1985	"DE_1985"	"Health"	.9756809	.451423	0
"DE-Germany"	1985	"DE_1985"	"Unemployment"	.8538767	.2147117	0
"DE-Germany"	1985	"DE_1985"	"Pensions"	.9669261	.4250734	0
"DE-Germany"	1990	"DE_1990"	"Pensions"	.9557161	.5264317	0
"DE-Germany"	1990	"DE_1990"	"Unemployment"	.8138823	.2309673	0
"DE-Germany"	1990	"DE_1990"	"Environment"		.8946221	0
"DE-Germany"	1990	"DE_1990"	"Health"	.9610025	.7013788	0
"DE-Germany"	1996	"DE_1996"	"Unemployment"	.8260695	.1851938	1
"DE-Germany"	1996	"DE_1996"	"Health"	.9707798	.5117639	1
"DE-Germany"	1996	"DE_1996"	"Environment"	.9600014	.5204642	1
"DE-Germany"	1996	"DE_1996"	"Pensions"	.9648424	.4292252	1
"DE-Germany"	2006	"DE_2006"	"Unemployment"	.6912357	.1131914	1
"DE-Germany"	2006	"DE_2006"	"Health"	.9589334	.5677445	1
"DE-Germany"	2006	"DE_2006"	"Environment"	.9411473	.2753927	1
